# Exact legacy production violations. Entries may only be removed.
# Format: repository/path|rule
frontend/src/App.tsx|component-store-import
frontend/src/admin/A2uiTestingPage.tsx|component-service-import
frontend/src/admin/A2uiTestingPage.tsx|component-store-import
frontend/src/admin/components/admin-welcome.tsx|component-store-import
frontend/src/admin/components/agent-ai-builder.tsx|component-direct-fetch
frontend/src/admin/components/agent-editor.tsx|component-service-import
frontend/src/admin/components/skill-import-dialog.tsx|component-service-import
frontend/src/admin/components/tool-detail-panel.tsx|component-direct-fetch
frontend/src/admin/pages/agents-page.tsx|component-service-import
frontend/src/admin/pages/compiler-page.tsx|component-service-import
frontend/src/admin/pages/credentials-page.tsx|component-service-import
frontend/src/admin/pages/memory-page.tsx|component-service-import
frontend/src/admin/pages/runtime-console-page.tsx|component-direct-fetch
frontend/src/admin/pages/skills-page.tsx|component-service-import
frontend/src/components/ThemeToggle.tsx|component-store-import
frontend/src/components/assistant-ui/enhanced-thread.tsx|component-store-import
frontend/src/components/layout/left-sidebar.tsx|component-store-import
frontend/src/components/layout/top-nav.tsx|component-store-import
frontend/src/entities/hooks/use-knowledge-page.ts|hook-service-import
frontend/src/entities/hooks/use-memory.ts|hook-service-import
frontend/src/features/chat/agent-selector.tsx|component-direct-fetch
frontend/src/features/chat/agent-selector.tsx|component-service-import
frontend/src/features/chat/components/AgentStatusIndicator.tsx|component-store-import
frontend/src/features/chat/session-config-panel.tsx|component-direct-fetch
frontend/src/features/chat/use-thread-naming.ts|hook-service-import
frontend/src/pages/chat-page.tsx|component-service-import
frontend/src/pages/chat-page.tsx|component-store-import
